,Unnamed: 0,id,created_at,date,time,timezone,user_id,username,name,tweet,language,link,retweet,sentiment
321,57,1.52e+18,2022-05-08 17:38:33 Turkey Standard Time,5/8/2022,17:38:33,300,8.52e+17,drbruceajohnson,Dr. Bruce A. Johnson,Transform how you teach online with tips from Dr. J.  https://t.co/sMHZxuYijw #onlineteaching #distancelearning #adjuncts #educators #adultedu #elearning #edtech #onlinelearning #highered #highereducation #professionaldevelopment #EducationNews #teachertwitter #learning  https://t.co/LEDzXaF7zV,en,https://twitter.com/DrBruceAJohnson/status/1523311397622276096,False,3
322,48,1.52e+18,2022-05-02 16:57:49 Turkey Standard Time,5/2/2022,16:57:49,300,4220493922.0,pelcroinc,Pelcro,"One year ago, Pelcro was selected to be a key technology partner for Education Week's website transformation. Following the migration, Edweek has experienced unprecedented results with an increase of 24% in new sales online! Ã°ÂÂÂ  Read the case study:  https://t.co/iTV5gfcKC5  https://t.co/NoQhG5K3hj",en,https://twitter.com/pelcroinc/status/1521126819004661760,False,3
323,544,1.52e+18,2022-05-05 01:30:03 Turkey Standard Time,5/5/2022,1:30:03,300,2343961453.0,bartletttutors,Club Z! Tutoring - Bartlett,Study skill tip: Organize your projects and prioritize! Finish the most important projects and tasks first. Study skills are super important in the time of distance learning. Contact us to learn how we tutor study skills!  https://t.co/lhsKyYFKUR  https://t.co/IEskrDKwIY,en,https://twitter.com/BartlettTutors/status/1521980500965007362,False,3
324,134,1.52e+18,2022-05-02 14:00:01 Turkey Standard Time,5/2/2022,14:00:01,300,1.51e+18,intelacademycom,Intel Academy,Ã°ÂÂ§Â Want to learn how to trade but don't know where to start? Ã°ÂÂÂ Intel Academy is an online trading education program that covers all the courses from beginner to intermediate and expert.  Register Today Ã°ÂÂÂ  https://t.co/8mOoAuWpP0  #tradingforex #tradingcourse #tradingacademy  https://t.co/xmO75ZvqEn,en,https://twitter.com/intelacademycom/status/1521082074861428737,False,3
325,1165,1.52e+18,2022-04-30 09:39:01 Turkey Standard Time,4/30/2022,9:39:01,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Noah Ramirez just unlocked the ""Distance Learning"" badge.  https://t.co/vIO24Zj3T5 #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291614421180416,False,1
326,817,1.52e+18,2022-05-03 08:46:30 Turkey Standard Time,5/3/2022,8:46:30,300,123705608.0,balolalo,Luis Mora,"@LausdWatcher @dana_dodgergirl @LAUSDSup @ScottAtLAUSD running high class sizes across the districts hurts kids and has been for decades.   among the decades of cuts to arts, music, social/emotional supports, vocations, and more  distance learning was tou",en,https://twitter.com/balolalo/status/1521365562147827712,False,0
327,135,1.52e+18,2022-05-07 18:26:31 Turkey Standard Time,5/7/2022,18:26:31,300,1.47e+18,patrick52492394,Patrick Kelly,@Bobby_Guse This ability will help students with distance learning later in life.,en,https://twitter.com/Patrick52492394/status/1522961079986311168,False,2
328,252,1.52e+18,2022-05-06 17:39:02 Turkey Standard Time,5/6/2022,17:39:02,300,631271526.0,ednces,NCES,"During the COVID-19 pandemic in the spring of 2020, 77% of public schools reported moving classes to online distance learning formats.   Access our #FastFact for more distance learning #EdStats:  https://t.co/CDyWNk11Jy #EdChat  https://t.co/jty7f32xVs",en,https://twitter.com/EdNCES/status/1522586743609962496,False,3
329,673,1.52e+18,2022-05-04 11:22:04 Turkey Standard Time,5/4/2022,11:22:04,300,9.5e+17,sblondonuk,School of Business and Technology London,Learn CMI Level 4 Diploma in management and leadership Programme Up to 40% discount!  website:  https://t.co/mbA5UtA5OI WhatsApp Link:  https://t.co/PGq3rhAXYb  #ukeducation #onlinelearning #onlinelearningwithliveclasses #schoolofbusinessandtechnologylondon #distancelearning  https://t.co/OgmhWOMF9i,en,https://twitter.com/SBLondonUK/status/1521767099269787648,False,3
330,530,1.52e+18,2022-05-05 04:53:16 Turkey Standard Time,5/5/2022,4:53:16,300,1.3e+18,_sunkiselcawhen,Xie,@snkdior Low grades because they're not taking it seriously and some has a consistent grade before but dramatically bumababa at siguro ay may rason kung bakit at sadyang sobrang hirap  na lalo at this time of distance learning. For those who felt offended,en,https://twitter.com/_sunkiselcawhen/status/1522031645125013505,False,0
331,1672,1.28e+18,2020-07-16 11:40:04 Turkey Standard Time,7/16/2020,11:40:04,300,18939006.0,fenews,FE News - The #FutureofEducation News Channel,"Online education in further education and skills: learning about what works: @OfstedNews review into online education during coronavirus (COVID-19) in the further education and skills (FES) sectorÃÂ  To combat the COVID-19 pandemic, social-distancingÃ¢ÂÂ¦  https://t.co/DlfQTPN627  https://t.co/1mLHyqCVOd",en,https://twitter.com/FENews/status/1283682803368902662,False,1
332,164,1.52e+18,2022-05-07 09:49:42 Turkey Standard Time,5/7/2022,9:49:42,300,476110726.0,helenapu,Hanna Puhakka,"@Carov52 @fitterhappierAJ Same for South American countries like PerÃÂº, two years of distance learning and no hepatitis cases so far.",en,https://twitter.com/helenapu/status/1522831017299652608,False,2
333,1541,1.52e+18,2022-05-09 10:01:11 Turkey Standard Time,5/9/2022,10:01:11,300,195280467.0,renzelen,Ren Zelen Ã°ÂÂÂ,"Yes, will @DurhamPolice also re-open the investigation into Covid law-breaking by #DominicCummings in 2020? Which even he now admits, was fabricated. Right-wing rags like the @DailyMailUK &amp; @TheSun frantically screaming about a non-story about Starmer, intent on distracting us.",en,https://twitter.com/RenZelen/status/1523558683040710656,False,0
334,746,1.52e+18,2022-05-03 17:59:17 Turkey Standard Time,5/3/2022,17:59:17,300,2593030966.0,_hautamaki,Anne Mariana Park,@Lady_Barrett I guess OU is similar to distance learning? That is how I've studied over the years here in Sweden. Been working at the same time as studying. Ã°ÂÂÂ,en,https://twitter.com/_Hautamaki/status/1521504677170499585,False,3
335,1176,1.52e+18,2022-04-30 09:39:01 Turkey Standard Time,4/30/2022,9:39:01,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Adrian Reyna just unlocked the ""Distance Learning"" badge.  https://t.co/bK4xpAYTcY #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291613662089216,False,1
336,1498,1.52e+18,2022-04-30 00:20:10 Turkey Standard Time,4/30/2022,0:20:10,300,82334315.0,prabhu_ds,Prabhu Ã°ÂÂÂ®Ã°ÂÂÂ³Ã°ÂÂÂ©,"How to teach from home free  With the current Coronavirus situation, everything is moving to be digital. So is education. The schools all #prabhuwrites #prabhu #hymprudious  https://t.co/YQQ5ifkdHS #howtoteachfromhomefree #prabhudattasahoo",en,https://twitter.com/Prabhu_DS/status/1520150975750995968,False,3
337,103,1.52e+18,2022-05-08 01:21:13 Turkey Standard Time,5/8/2022,1:21:13,300,2868402510.0,studyfromhomenz,Study from Home,"Did you know it takes more than two years to design, build, test and implement an airline seat? Check out these Business Class seats of the future and see what exciting concepts are coming soon.  https://t.co/Mv1DwwfYP2 #airlines #travel #studyfromhome #distancelearning",en,https://twitter.com/StudyfromHomeNZ/status/1523065443799511046,False,3
338,862,1.52e+18,2022-05-02 20:50:15 Turkey Standard Time,5/2/2022,20:50:15,300,1.03e+18,uhshawkssoccer,UHS Hawks Boys' Soccer,"Parent/player spring meeting will take place tomorrow (Tuesday, May 3) at UHS in the Distance Learning Lab. We'll be discussing 3-weeks period, preseason/season dates, summer work, fundraising, etc. Meeting is at 7:00pm. Time to get to work! Go Hawks!",en,https://twitter.com/UHSHawksSoccer/status/1521185313774653441,False,3
339,75,1.52e+18,2022-05-02 16:07:03 Turkey Standard Time,5/2/2022,16:07:03,300,194077584.0,edreview,Educational Review,One week to go until the #ArticleOfTheYear online seminar! Register now to join the conversation around 'Troubling Ã¢ÂÂThe ProblemÃ¢ÂÂ of racial overrepresentation in special education'   https://t.co/2dMAqotuLe  https://t.co/j3kZ4TJ2sk,en,https://twitter.com/EdReview/status/1521114044358344706,False,3
340,269,1.52e+18,2022-05-06 16:10:42 Turkey Standard Time,5/6/2022,16:10:42,300,282674043.0,makingtecheasy,ProvidenceConsulting,"Distance learning presents IT challenges. @Lenovo offers findings from a recent report about the ways school IT teams have had to adapt. Check out this infographic, brought to you by Providence Consulting Co, to learn more.  https://t.co/SGyt2ZfzVQ  https://t.co/mCQMfPQfbH",en,https://twitter.com/MakingTechEasy/status/1522564511370260482,False,0
341,1393,1.52e+18,2022-04-29 11:00:04 Turkey Standard Time,4/29/2022,11:00:04,300,358285191.0,mediprolimited,MediPro,We have several HSE Offshore Medic Refresher (Distance Learning) courses available!  The assessment days available are:  July 28th Ã¢ÂÂ 29th  September 1st Ã¢ÂÂ 2nd  September 29th - 30th  October 27th Ã¢ÂÂ 28th  November 28th Ã¢ÂÂ 29th  December 12th Ã¢ÂÂ 13th  https://t.co/Au8GfN3QX5,en,https://twitter.com/mediprolimited/status/1519949625179975680,False,3
342,1198,1.52e+18,2022-04-30 09:39:00 Turkey Standard Time,4/30/2022,9:39:00,300,8.95e+17,oxnarduexpress,Oxnard Union Express,"Angela Juarez just unlocked the ""Distance Learning"" badge.  https://t.co/94iovrg2Hc #SmarterThingsOUHSD",en,https://twitter.com/OxnardUExpress/status/1520291612454047744,False,1
343,44,1.52e+18,2022-05-08 20:06:38 Turkey Standard Time,5/8/2022,20:06:38,300,8.83e+17,thewaterslams,Waterslams Ã°ÂÂ§ÂÃ°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â,@KonanTheDarth Miss the campus life though. Distance learning is not pleasing the homegirls Ã°ÂÂÂ,en,https://twitter.com/thewaterslams/status/1523348662642003968,False,0
344,1413,1.52e+18,2022-05-07 23:00:14 Turkey Standard Time,5/7/2022,23:00:14,300,1.39e+18,cic_covid,COVID Information Commons (CIC),DonÃ¢ÂÂt miss the opportunity to learn more about the latest #COVID-19 #research! Sign up for our newsletter and be the first to hear about CIC news/events.  https://t.co/9l8MqUs89X    #data #science #coronavirus #covid #virus #STEM #datascience #education #news #newsletter  https://t.co/MJPPxumCf4,en,https://twitter.com/CIC_COVID/status/1523029961803993088,False,3
345,307,1.52e+18,2022-05-06 13:22:56 Turkey Standard Time,5/6/2022,13:22:56,300,1.34e+18,rolandsb13,RolandSB,"@choo_ek That's exactly why hybrid learning should be promoted. If about half of the children rather benefit from distance learning and the other half needs to be present in schools then infections could be reduced (room virus load Ã¢Â¬ÂÃ¯Â¸Â, distance ",en,https://twitter.com/RolandSB13/status/1522522291778854913,False,2
346,648,1.52e+18,2022-05-04 14:04:41 Turkey Standard Time,5/4/2022,14:04:41,300,9.38e+17,telepatiakademi,Telepathy Academy Aviation,"#AviationTraining #DistanceLearning #OnlineTraining #Part147 #Part66 #EASA #TypeTraining #ATPL #ExamCenter For detailed info:  https://t.co/NDArPQ02Sm, +90 531 883 57 22 or info@tlpa.aero  To follow us on LinkedIn:  https://t.co/hlb2rMP3vg  https://t.co/FTuDtD0rlD",en,https://twitter.com/telepatiakademi/status/1521808026243678210,False,3
347,404,1.52e+18,2022-05-05 23:38:03 Turkey Standard Time,5/5/2022,23:38:03,300,2579128310.0,sdidec,SDIDEC,"CommerceGov: Ã°ÂÂÂ°@NTIAgov, a part of @CommerceGov, has awarded 19 grants in the Tribal Connectivity Program. The program funds broadband deployment, digital inclusion, workforce development, telehealth and distance learning.  https://t.co/zpwVtGjh67",en,https://twitter.com/SDIDEC/status/1522314703577530368,False,3
348,1371,1.52e+18,2022-04-29 13:36:44 Turkey Standard Time,4/29/2022,13:36:44,300,8.73e+17,goldenliam_,round and stripey,"@AKuRo1O1 Tanwood Marr - half elf order of scrolls wizard, from a small farming village he was expected to grow up to be a town guard like his family but he took a bedknobs and broomsticks style distance learning course in wizardry.",en,https://twitter.com/GoldenLiam_/status/1519989051562110978,False,1
349,1648,1.3e+18,2020-08-27 05:30:00 Turkey Standard Time,8/27/2020,5:30:00,300,1.27e+18,rajkotidt,IDT Rajkot,Complete your learning with our online learning facility. we always thing about our student's comfort and security. #elearning #education #onlinelearning #learning #covid #online #students #teaching #distancelearning #school #onlinecourses #learn #technology #coronavirus #teacher  https://t.co/ZadafUmukF,en,https://twitter.com/RajkotIdt/status/1298809963066736641,False,3
350,1353,1.52e+18,2022-04-29 16:00:09 Turkey Standard Time,4/29/2022,16:00:09,300,1e+18,sylvan_ct,Sylvan Learning Center,"""The roots of education are bitter, but the fruit is sweet."" -Aristotle #sylvanlearning #quote #quotes #wisdom #education #learning #distancelearning #onlinelearning #academicsupport #help #schoolsupport #tutoring #tutor  https://t.co/8jEN5y93jG",en,https://twitter.com/sylvan_ct/status/1520025144055549952,False,3
351,1938,1.52e+18,2022-05-07 17:54:26 Turkey Standard Time,5/7/2022,17:54:26,300,20957494.0,stefanm411,Stefan Ottenbrite,"@StevenDelDuca @OntLiberal Very touchy subject and we come out of covid  ""list of universal vaccines to include the COVID-19 vaccine, and require all frontline education workers to be vaccinated""",en,https://twitter.com/StefanM411/status/1522953008341946369,False,1
352,91,1.52e+18,2022-05-02 15:36:28 Turkey Standard Time,5/2/2022,15:36:28,300,3165897999.0,cleclinicuro,Cleveland Clinic Urology,"Our virtual Patient Health Education series continues! Join @SarahLacyC, @NeelParekhMD &amp; @ScottLundyMDPhD for a free online health talk on all things #vasectomy.  May 9th from 6 Ã¢ÂÂ 7 p.m. EST  Free event, registration required --&gt;  https://t.co/B9T9aRNbWV  https://t.co/UkyowuP3D9",en,https://twitter.com/CleClinicUro/status/1521106344861966339,False,3
353,828,1.52e+18,2022-05-03 04:25:06 Turkey Standard Time,5/3/2022,4:25:06,300,1.5e+18,voucherkids,OK Voucher Kids,"Dad said @sec_walters was cool with us buying a #GEER yacht Ã°ÂÂÂ¥Ã¯Â¸Â cuz we were #DistanceLearning Ã°ÂÂ¤Â... LEARNING at a DISTANCE from the MARINA Ã°ÂÂÂ Your #SchoolVoucher experiment was a success, @GovStitt! Bring on that #VoucherCash Ã°ÂÂ¤Â  #oklaed  https://t.co/hfGsU5XyZT",en,https://twitter.com/VoucherKids/status/1521299778960826368,False,2
354,232,1.52e+18,2022-05-06 19:32:43 Turkey Standard Time,5/6/2022,19:32:43,300,484454157.0,ianimate,iAnimate Workshops,Ã°ÂÂÂ Don't know where to start? JOIN US. iAnimate will take you all the way from STUDENT to PROFESSIONAL. Ã°ÂÂÂ   https://t.co/GfeqOlli89 Shot by Garima Rai  #iAnimate #creatureanimation #animationstudent#distancelearning #vfxstudio #animated #cgiartist  https://t.co/GuQRo6qUqS,en,https://twitter.com/iAnimate/status/1522615351875354636,False,3
355,925,1.52e+18,2022-05-02 12:15:13 Turkey Standard Time,5/2/2022,12:15:13,300,2349680286.0,trainingitc,ITC Online Training,WhatÃ¢ÂÂs happening in the cruise world this year? Here are seven trends youÃ¢ÂÂre likely to see.  https://t.co/vnRkqJ9lUPÃÂ  #cruising #distancelearning #travel #ITConlinetraining,en,https://twitter.com/TrainingITC/status/1521055699601661952,False,3
356,43,1.52e+18,2022-05-08 20:07:29 Turkey Standard Time,5/8/2022,20:07:29,300,586242594.0,canitbe777,KDLÃ°ÂÂÂºÃ°ÂÂÂ¸,@erichhartmann Distance learning forced parents to participate in their kids education. I think it was actually a good thing.,en,https://twitter.com/CanItBe777/status/1523348879315730432,False,2
